Title,Decade,Genre,Director,Reviews
Song of the South,40s,Animation,"Wilfred Jackson, Harve Foster",https://www.imdb.com/title/tt0038969/reviews?ref_=tt_urv
Samson and Delilah,40s,Historical,Cecil B.DeMille,https://www.imdb.com/title/tt0041838/reviews?ref_=tt_urv
Gone with the Wind,40s,Drama,Victor Fleming,https://www.imdb.com/title/tt0031381/reviews?ref_=tt_urv
The Bells of St. Mary,40s,Musical,Leo McCarey,https://www.imdb.com/title/tt0037536/reviews?ref_=tt_urv
Sergeant York,40s,War,Leo McCarey,https://www.imdb.com/title/tt0034167/reviews?ref_=tt_urv
Going My Way,40s,Musical,Howard Hawks,https://www.imdb.com/title/tt0036872/reviews?ref_=tt_urv
Forever Amber,40s,Drama,"John M. Stahl, Otto Preminger",https://www.imdb.com/title/tt0039391/reviews?ref_=tt_urv
Yankee Doodle Dandy,40s,Musical,Michael Curtiz,https://www.imdb.com/title/tt0035575/reviews?ref_=tt_urv
Casablanca,40s,Drama,Michael Curtiz,https://www.imdb.com/title/tt0034583/reviews?ref_=tt_urv
The Snake Pit,40s,Drama,Anatole Litvak,https://www.imdb.com/title/tt0040806/reviews?ref_=tt_urv
The Ten Commandments,50s,Historical,Cecile B.DeMille,https://www.imdb.com/title/tt0049833/reviews?ref_=tt_urv
From Here To Eternity,50s,War,Fred Zinneman,https://www.imdb.com/title/tt0045793/reviews?ref_=tt_urv
The Greatest Show on Earth,50s,Musical,Cecile B.DeMille,https://www.imdb.com/title/tt0044672/reviews?ref_=tt_urv
The Bridge on the River Kwai,50s,War,David Lean,https://www.imdb.com/title/tt0044672/reviews?ref_=tt_urv
White Christmas,50s,Musical,Michael Kurtiz,https://www.imdb.com/title/tt0047673/reviews?ref_=tt_urv
Quo Vadis?,50s,Historical,"Mervyn LeRoy, Anthony Mann",https://www.imdb.com/title/tt0043949/reviews?ref_=tt_urv
Cat on a Hot Tin Roof,50s,Drama,Richard Brooks,https://www.imdb.com/title/tt0051459/reviews?ref_=tt_urv
Some like it hot,50s,Comedy,Billy Wilder,https://www.imdb.com/title/tt0053291/reviews?ref_=tt_urv
The Sea Chase,50s,War,John Farrow,https://www.imdb.com/title/tt0048593/reviews?ref_=tt_urv
All About Eve,50s,Drama,Joseph L. Mankiewicz,https://www.imdb.com/title/tt0042192/reviews?ref_=tt_urv
The Sound of Music,60s,Musical,Robert Wise,https://www.imdb.com/title/tt0059742/reviews?ref_=tt_urv
The Graduate,60s,Romance,Michael Nichols,https://www.imdb.com/title/tt0061722/reviews?ref_=tt_urv
Butch Cassidy and the Sundance Kid,60s,Action,George Roy Hill,https://www.imdb.com/title/tt0064115/reviews?ref_=tt_urv
Mary Poppins,60s,Fantasy,Robert Stevenson,https://www.imdb.com/title/tt0058331/reviews?ref_=tt_urv
Cleopatra,60s,Historical,Joseph L. Mankiewicz,https://www.imdb.com/title/tt0056937/reviews?ref_=tt_urv
2001: A Space Odyssey,60s,SCI-FI,Stanley Kubrick,https://www.imdb.com/title/tt0062622/reviews?ref_=tt_urv
West Side Story,60s,Musical,"Jerome Robbins, Robert Wise",https://www.imdb.com/title/tt0055614/reviews?ref_=tt_urv
Psycho,60s,Thriller,Alfred Hitchcock,https://www.imdb.com/title/tt0054215/reviews?ref_=tt_urv
Lawrence of Arabia,60s,Action,David Lean,https://www.imdb.com/title/tt0056172/reviews?ref_=tt_urv
The Bible,60s,Historical,John Huston,https://www.imdb.com/title/tt0060164/?ref_=nv_sr_srsg_3
JAWS,70s,Horror,Steven Spielberg,https://www.imdb.com/title/tt0073195/reviews?ref_=tt_urv
Star Wars: Episode IV - A New Hope,70s,SCI-FI,George Lucas,https://www.imdb.com/title/tt0076759/reviews?ref_=tt_urv
The Exorcist,70s,Horror,William Friedkin,https://www.imdb.com/title/tt0070047/reviews?ref_=tt_urv
Grease,70s,Musical,Randal Kleiser,https://www.imdb.com/title/tt0077631/reviews?ref_=tt_urv
The Godfather,70s,Crime,Francis Ford Coppola,https://www.imdb.com/title/tt0068646/reviews?ref_=tt_urv
Blazing Saddles,70s,Western,Mel Brooks,https://www.imdb.com/title/tt0071230/reviews?ref_=tt_urv
Rocky,70s,Action,John G. Avildsen,https://www.imdb.com/title/tt0075148/reviews?ref_=tt_urv
Love Story,70s,Romance,Arthur Hiller,https://www.imdb.com/title/tt0066011/reviews?ref_=tt_urv
Superman,70s,Action,Mario Puzo,https://www.imdb.com/title/tt0078346/reviews?ref_=tt_urv
Fiddler on the Roof,70s,Musical,Norman Jewison,https://www.imdb.com/title/tt0067093/reviews?ref_=tt_urv
Star Wars: Episode V - The Empire Strikes Back,80s,SCI-FI,George Lucas,https://www.imdb.com/title/tt0080684/reviews?ref_=tt_urv
E.T. the Extra-Terrestrial,80s,SCI-FI,Steven Spielberg,https://www.imdb.com/title/tt0083866/reviews?ref_=tt_urv
Batman,80s,Action,Tim Burton,https://www.imdb.com/title/tt0096895/reviews?ref_=tt_urv
Star Wars: Episode VI - Return of the Jedi,80s,SCI-FI,George Lucas,https://www.imdb.com/title/tt0086190/reviews?ref_=tt_urv
Ghostbusters,80s,Fantasy,Ivan Reitman,https://www.imdb.com/title/tt0087332/reviews?ref_=tt_urv
Back to the Future,80s,SCI-FI,Robert Zemeckis,https://www.imdb.com/title/tt0088763/reviews?ref_=tt_urv
Top Gun,80s,Action,Tony Scott,https://www.imdb.com/title/tt0092099/reviews?ref_=tt_urv
Beverly Hills Cop II,80s,Action,Tony Scott,https://www.imdb.com/title/tt0092644/reviews?ref_=tt_urv
Who Framed Roger Rabbit,80s,Animation,Robert Zemeckis,https://www.imdb.com/title/tt0096438/reviews?ref_=tt_urv
Superman II,80s,Action,Richard Lester,https://www.imdb.com/title/tt0081573/reviews?ref_=tt_urv
Titanic,90s,Drama,James Cameron,https://www.imdb.com/title/tt0120338/reviews?ref_=tt_urv
Star Wars: Episode I - The Phantom Menace,90s,SCI-FI,George Lucas,https://www.imdb.com/title/tt0120915/reviews?ref_=tt_urv
Jurassic Park,90s,SCI-FI,Steven Spielberg,https://www.imdb.com/title/tt0107290/reviews?ref_=tt_urv
Independence Day,90s,SCI-FI,Roland Emmerich,https://www.imdb.com/title/tt0116629/reviews?ref_=tt_urv
Forrest Gump,90s,Drama,Robert Zemeckis,https://www.imdb.com/title/tt0109830/reviews?ref_=tt_urv
Men in Black,90s,SCI-FI,Barry Sonnenfeld,https://www.imdb.com/title/tt0119654/reviews?ref_=tt_urv
Ghost,90s,Romance,Jerry Zucker,https://www.imdb.com/title/tt0099653/reviews?ref_=tt_urv
Terminator 2: Judgment Day,90s,Action,James Cameron,https://www.imdb.com/title/tt0103064/reviews?ref_=tt_urv
Batman Returns,90s,Action,Tim Burton,https://www.imdb.com/title/tt0103776/reviews?ref_=tt_urv
Batman Forever,90s,Action,Joel Schumacher,https://www.imdb.com/title/tt0112462/reviews?ref_=tt_urv
The Dark Knight,2000s,Action,Christopher Nolan,https://www.imdb.com/title/tt0468569/reviews?ref_=tt_urv
Pirates of the Caribbean: Dead Mans Chest,2000s,Action,Gore Verbinski,https://www.imdb.com/title/tt0383574/reviews?ref_=tt_urv
Spiderman,2000s,Action,Sam Raimi,https://www.imdb.com/title/tt0145487/reviews?ref_=tt_urv
Harry Potter and the Half Blood Prince ,2000s,Fantasy,David Yates,https://www.imdb.com/title/tt0417741/reviews?ref_=tt_urv
Star Wars: Episode III - Revenge of the Sith,2000s,SCI-FI,George Lucas,https://www.imdb.com/title/tt0121766/reviews?ref_=tt_urv
Spider-Man 2,2000s,Action,Sam Raimi,https://www.imdb.com/title/tt0316654/reviews?ref_=tt_urv
Transformers,2000s,Action,Michael Bay,https://www.imdb.com/title/tt0418279/reviews?ref_=tt_urv
Pirates of the Caribbean: The Curse of the Black Pearl,2000s,Action,Gore Verbinski,https://www.imdb.com/title/tt0325980/reviews?ref_=tt_urv
Harry Potter and the Sorcerers Stone,2000s,Fantasy,Chris Columbus,https://www.imdb.com/title/tt0241527/reviews?ref_=tt_urv
Mission Impossible II,2000s,Action,John Woo,https://www.imdb.com/title/tt0120755/reviews?ref_=tt_urv
Avengers: Endgame,2010s,Action,"Anthony Russo, Joe Russo",https://www.imdb.com/title/tt4154796/reviews?ref_=tt_urv
Black Panther,2010s,Action,Ryan Coogler,https://www.imdb.com/title/tt1825683/reviews?ref_=tt_urv
Star Wars: The Force Awakens,2010s,SCI-FI,George Lucas,https://www.imdb.com/title/tt2488496/reviews?ref_=tt_urv
The Avengers,2010s,Action,Joss Whedon,https://www.imdb.com/title/tt0848228/reviews?ref_=tt_urv
Star Wars: Episode VIII - The Last Jedi,2010s,SCI-FI,George Lucas,https://www.imdb.com/title/tt2527336/reviews?ref_=tt_urv
Avatar,2010s,SCI-FI,James Cameron,https://www.imdb.com/title/tt0499549/reviews?ref_=tt_urv
Man of Steel,2010s,Action,Zack Snyder,https://www.imdb.com/title/tt0770828/reviews?ref_=tt_urv
Rogue One: A Star Wars Story,2010s,SCI-FI,Gareth Edwards,https://www.imdb.com/title/tt3748528/reviews?ref_=tt_urv
Harry Potter and the Deathly Hallows: Part 2,2010s,Fantasy,David Yates,https://www.imdb.com/title/tt1201607/reviews?ref_=tt_urv
X-Men: Days of Future Past,2010s,Action,Bryan Singer,https://www.imdb.com/title/tt1877832/reviews?ref_=tt_urv